name,gender,usage,category
Abrez,,l,fringe
Acrux,,l,fringe
Aesir,,l,fringe
Ain,,l,fringe
Ajam,,l,fringe
Almach,,l,fringe
Amandi,,l,fringe
Ambor,,l,fringe
Aniara,,l,fringe
Aphris,,l,fringe
Arayya,,l,fringe
Aruz,,l,fringe
Asjak,,l,fringe
Aslund,,l,fringe
Athyr,,l,fringe
Atmir,,l,fringe
Avalam,,l,fringe
Avim,,l,fringe
Azax,,l,fringe
Azha,,l,fringe
Bax,,l,fringe
Baxom,,l,fringe
Bera,,l,fringe
Betria,,l,fringe
Beznar,,l,fringe
Binami,,l,fringe
Bir,,l,fringe
Birana,,l,fringe
Brakma,,l,fringe
Brius,,l,fringe
Busim,,l,fringe
Bythia,,l,fringe
Calam,,l,fringe
Caph,,l,fringe
Chara,,l,fringe
Chox,,l,fringe
Cidar,,l,fringe
Cipux,,l,fringe
Cizar,,l,fringe
Codria,,l,fringe
Culdax,,l,fringe
Cursa,,l,fringe
Cyban,,l,fringe
Cyteen,,l,fringe
Delcor,,l,fringe
Deomia,,l,fringe
Diadem,,l,fringe
Diam,,l,fringe
Dimis,,l,fringe
Dojack,,l,fringe
Dothon,,l,fringe
Dram,,l,fringe
Duhr,,l,fringe
Durth,,l,fringe
Duwix,,l,fringe
Eiol,,l,fringe
Emer,,l,fringe
Enif,,l,fringe
Enim,,l,fringe
Evarym,,l,fringe
Evexus,,l,fringe
Faenov,,l,fringe
Fatis,,l,fringe
Fenni,,l,fringe
Fihir,,l,fringe
Firam,,l,fringe
Fuye,,l,fringe
Gatana,,l,fringe
Ginam,,l,fringe
Gol,,l,fringe
Gothra,,l,fringe
Guram,,l,fringe
Halax,,l,fringe
Hazra,,l,fringe
Heka,,l,fringe
Helam,,l,fringe
Higma,,l,fringe
Himpra,,l,fringe
Hirim,,l,fringe
Hixam,,l,fringe
Hixar,,l,fringe
Hizar,,l,fringe
Hoda,,l,fringe
Huph,,l,fringe
Hyrma,,l,fringe
Ijax,,l,fringe
Illex,,l,fringe
Imdar,,l,fringe
Intham,,l,fringe
Iolam,,l,fringe
Iresta,,l,fringe
Iriani,,l,fringe
Irim,,l,fringe
Isius,,l,fringe
Istora,,l,fringe
Izar,,l,fringe
Izta,,l,fringe
Izval,,l,fringe
Jabeth,,l,fringe
Jalora,,l,fringe
Janna,,l,fringe
Jih,,l,fringe
Jishui,,l,fringe
Jumla,,l,fringe
Kajam,,l,fringe
Kamia,,l,fringe
Karos,,l,fringe
Kastra,,l,fringe
Kathea,,l,fringe
Katz,,l,fringe
Kauri,,l,fringe
Kazon,,l,fringe
Keid,,l,fringe
Keso,,l,fringe
Khiram,,l,fringe
Khor,,l,fringe
Kiram,,l,fringe
Koria,,l,fringe
Kosk,,l,fringe
Koter,,l,fringe
Krash,,l,fringe
Kraz,,l,fringe
Ksora,,l,fringe
Kuma,,l,fringe
Kuzom,,l,fringe
Lazon,,l,fringe
Lem,,l,fringe
Lesath,,l,fringe
Liram,,l,fringe
Lurus,,l,fringe
Lyrae,,l,fringe
Lyrum,,l,fringe
Maaz,,l,fringe
Magam,,l,fringe
Maia,,l,fringe
Majek,,l,fringe
Marath,,l,fringe
Markaz,,l,fringe
Masqal,,l,fringe
Matar,,l,fringe
Mecura,,l,fringe
Medac,,l,fringe
Meissa,,l,fringe
Menok,,l,fringe
Merga,,l,fringe
Mihil,,l,fringe
Mili,,l,fringe
Minokh,,l,fringe
Mira,,l,fringe
Mirzam,,l,fringe
Mithar,,l,fringe
Mius,,l,fringe
Mizar,,l,fringe
Molsir,,l,fringe
Mota,,l,fringe
Mura,,l,fringe
Myrum,,l,fringe
Najaga,,l,fringe
Naos,,l,fringe
Navi,,l,fringe
Nemozi,,l,fringe
Nendi,,l,fringe
Niamba,,l,fringe
Nicor,,l,fringe
Nietz,,l,fringe
Nodox,,l,fringe
Nostea,,l,fringe
Nyvann,,l,fringe
Nyx,,l,fringe
Nyxras,,l,fringe
Obrium,,l,fringe
Pesch,,l,fringe
Peya,,l,fringe
Phact,,l,fringe
Pyla,,l,fringe
Qapra,,l,fringe
Rana,,l,fringe
Rantor,,l,fringe
Raprix,,l,fringe
Raxum,,l,fringe
Rayima,,l,fringe
Raznum,,l,fringe
Regis,,l,fringe
Regor,,l,fringe
Revak,,l,fringe
Riak,,l,fringe
Rixim,,l,fringe
Rizor,,l,fringe
Rothyr,,l,fringe
Rubiz,,l,fringe
Ruchba,,l,fringe
Runa,,l,fringe
Ruqlar,,l,fringe
Rurius,,l,fringe
Rym,,l,fringe
Sabik,,l,fringe
Saia,,l,fringe
Saiph,,l,fringe
Salax,,l,fringe
Saldar,,l,fringe
Saoira,,l,fringe
Saonus,,l,fringe
Sapad,,l,fringe
Sapir,,l,fringe
Sasin,,l,fringe
Seb,,l,fringe
Selea,,l,fringe
Shorax,,l,fringe
Sidor,,l,fringe
Sidyr,,l,fringe
Siet,,l,fringe
Sisaja,,l,fringe
Sismak,,l,fringe
Sosta,,l,fringe
Soval,,l,fringe
Soyun,,l,fringe
Subra,,l,fringe
Suia,,l,fringe
Suth,,l,fringe
Suulan,,l,fringe
Suyo,,l,fringe
Sym,,l,fringe
Syrma,,l,fringe
Szokal,,l,fringe
Taiyi,,l,fringe
