name,secondary,tags,parents,frequency,reusable
Abazi,,star,,,
Abrogo,,star,,,
Achelous,,star,,,
Achenar,,star,,,
Acionna,,star,,,
Ackwada,,star,,,
Adepti,,star,,,
Aelius,,star,,,
Aeneas,,star,,,
Aeng Dimo,,star,,,
Aeolus,,star,,,
Aeternitas,,star,,,
Aetius,,star,,,
Agarda,,star,,,
Agelasta,,star,,,
Agrippa,,star,,,
Ahti,,star,,,
Aiabara,,star,,,
Aiabiko,,star,,,
Akandi,,star,,,
Akba Ataci,,star,,,
Alaunus,,star,,,
Albina,,star,,,
Alchita,,star,,,
Alcor,,star,,,
Aldebaran,,star,,,
Alioth,,star,,,
Alpheus,,star,,,
Altair,,star,,,
Amadioha,,star,,,
Amaterasu,,star,,,
Amphisatsu,,star,,,
Ananke,,star,,,
Anapos,,star,,,
Antares,,star,,,
Antevorta,,star,,,
Antinica,,star,,,
Aoesta,,star,,,
Aphros,,star,,,
Aquarii,,star,,,
Aquilae,,star,,,
Aranka,,star,,,
Aravaci,,star,,,
Arcturus,,star,,,
Arque,,star,,,
Artemis,,star,,,
Arvirisa,,star,,,
Arx Arcis,,star,,,
Asellus Primus,,star,,,
Ashandras,,star,,,
Asteria,,star,,,
Asura,,star,,,
Athena,,star,,,
Atropos,,star,,,
Aunochis,,star,,,
Aura,,star,,,
Aurai,,star,,,
Aurea,,star,,,
Aurora Astrum,,star,,,
Aurora,,star,,,
Austern,,star,,,
Axis Mundi,,star,,,
Ayoro Nage,,star,,,
Azoth,,star,,,
Bacara,,star,,,
Bandua,,star,,,
Bao Yan Luo,,star,,,
Barati,,star,,,
Bark Pular,,star,,,
Basika,,star,,,
Basium,,star,,,
Batara Kala,,star,,,
Beagle Point,,star,,,
Beatis Secundus,,star,,,
Beetrix,,star,,,
Belagro,,star,,,
Belarsh,,star,,,
Benates,,star,,,
Berzites,,star,,,
Bestia,,star,,,
Bhada,,star,,,
Bhil Mina,,star,,,
Bhun Chi,,star,,,
Biataxo,,star,,,
Boreas,,star,,,
Borrelai,,star,,,
Brahma,,star,,,
Brestla,,star,,,
Buzhang Ku,,star,,,
Bythos,,star,,,
Cabassones,,star,,,
Caceras,,star,,,
Caelinus,,star,,,
Caerus,,star,,,
Canopus,,star,,,
Canum Venaticorum,,star,,,
Cao Yans,,star,,,
Capella,,star,,,
Capricorni,,star,,,
Carcosa,,star,,,
Caribri,,star,,,
Cassiopeiae,,star,,,
Cemiess,,star,,,
Ceramix,,star,,,
Ceri,,star,,,
Chandra,,star,,,
Charonium,,star,,,
Cheng Den,,star,,,
Chup Kamui,,star,,,
Circe,,star,,,
Circeo,,star,,,
Clayakarma,,star,,,
Colonia,,star,,,
Concordia,,star,,,
Convoumia,,star,,,
Copian Xing,,star,,,
Coquessa,,star,,,
Crateris,,star,,,
Cubeo,,star,,,
Daha Deti,,star,,,
Danae,,star,,,
Dao Jungu,,star,,,
Dea Motrona,,star,,,
Deciat,,star,,,
Delkar,,star,,,
Delphi,,star,,,
Delphin,,star,,,
Demeter,,star,,,
Denebola,,star,,,
Devata Baru,,star,,,
Dierites,,star,,,
Draconis,,star,,,
Durius,,star,,,
Dzalak Mani,,star,,,
Ekonir,,star,,,
Ekuru,,star,,,
Enayex,,star,,,
Endovlicus,,star,,,
Eotienses,,star,,,
Ephesus,,star,,,
Eranin,,star,,,
Eravate,,star,,,
Erebus,,star,,,
Eridani,,star,,,
Erlaza,,star,,,
Euboa,,star,,,
Eulexia,,star,,,
Euripus,,star,,,
Euryale,,star,,,
Eurybia,,star,,,
Exbeur,,star,,,
Exigus,,star,,,
Exo Rialo,,star,,,
Exphiay,,star,,,
Facece,,star,,,
Finti,,star,,,
Fomalhaut,,star,,,
Forculus,,star,,,
Fortuna,,star,,,
Fyris Wolds,,star,,,
Gabraceni,,star,,,
Genetrix,,star,,,
Gero Kiaku,,star,,,
Gilgamesh,,star,,,
Giryak,,star,,,
Harma,,star,,,
Hathor,,star,,,
Hawking's Reach,,star,,,
Helios,,star,,,
Hera,,star,,,
Herlio,,star,,,
Hiradhea,,star,,,
Hodack,,star,,,
Hooriayan,,star,,,
Horus,,star,,,
Hupako,,star,,,
Iah Lanitei,,star,,,
Iku-Turso,,star,,,
Iman Caber,,star,,,
Imani,,star,,,
Indra,,star,,,
Inovik,,star,,,
Ishtar,,star,,,
Isinor,,star,,,
Isis,,star,,,
Iyaka,,star,,,
Izanagi,,star,,,
Izanami,,star,,,
Jaburara,,star,,,
Jaradharre,,star,,,
Jardovici,,star,,,
Jarnae,,star,,,
Ju Shou Yax,,star,,,
Juno,,star,,,
Jupali,,star,,,
Kamadhenu,,star,,,
Kamarada,,star,,,
